NativeSlice_1_GetHashCode_mB29DA2BBF880B657405A620CB11CE51CCBCB4CB1_gshared	System.Int32 Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.GfxUpdateBufferRange>::GetHashCode()	UnityEngine.CoreModule
NativeSlice_1_System_Collections_Generic_IEnumerableU3CTU3E_GetEnumerator_mB3D8C54AA5ED34C3B51AC8D5BAFDFF00C66E429A_gshared	System.Collections.Generic.IEnumerator`1<T> Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.GfxUpdateBufferRange>::System.Collections.Generic.IEnumerable<T>.GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_System_Collections_IEnumerable_GetEnumerator_m0C7F5ED35DF3312628924D7643CEC0F2552F7825_gshared	System.Collections.IEnumerator Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.GfxUpdateBufferRange>::System.Collections.IEnumerable.GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_get_Item_m85D94953194B203104139C07143635BC4A15E11D_gshared	T Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.GfxUpdateBufferRange>::get_Item(System.Int32)	UnityEngine.CoreModule
NativeSlice_1_get_Length_m8BCDDEB0A2B237EAFE1C55D19F65D0D343FE0FDF_gshared	System.Int32 Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.GfxUpdateBufferRange>::get_Length()	UnityEngine.CoreModule
NativeSlice_1_get_Stride_mE4306134E31728A613E6C1F79FB851B87250BE91_gshared	System.Int32 Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.GfxUpdateBufferRange>::get_Stride()	UnityEngine.CoreModule
NativeSlice_1_op_Implicit_mF96C2CA3AA7B3BEC0FF0F597B779BC77743CF0AE_gshared	Unity.Collections.NativeSlice`1<T> Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.GfxUpdateBufferRange>::op_Implicit(Unity.Collections.NativeArray`1<T>)	UnityEngine.CoreModule
NativeSlice_1_set_Item_m6CF024FF3B6B42C5AA2E7C483939C8E66D9A0FDD_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.GfxUpdateBufferRange>::set_Item(System.Int32,T)	UnityEngine.CoreModule
NativeSlice_1__ctor_m0EDEE7142875083AE20B8E6A301948DF855E2512_gshared	System.Void Unity.Collections.NativeSlice`1<Unity.Jobs.JobHandle>::.ctor(Unity.Collections.NativeArray`1<T>)	UnityEngine.CoreModule
NativeSlice_1__ctor_m6834792A2BCD0C959C3236A1656F2E18AFB47D29_gshared	System.Void Unity.Collections.NativeSlice`1<Unity.Jobs.JobHandle>::.ctor(Unity.Collections.NativeArray`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1__ctor_m07254030671D8321E3D53133EE2A24740E3DE5C8_gshared	System.Void Unity.Collections.NativeSlice`1<Unity.Jobs.JobHandle>::.ctor(Unity.Collections.NativeSlice`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1_CopyFrom_mFB96BD86A49270B2F96571D303D248977198876D_gshared	System.Void Unity.Collections.NativeSlice`1<Unity.Jobs.JobHandle>::CopyFrom(Unity.Collections.NativeSlice`1<T>)	UnityEngine.CoreModule
NativeSlice_1_CopyFrom_mAB9C11053D25D26483EF3A249EA8BCE7F578D71E_gshared	System.Void Unity.Collections.NativeSlice`1<Unity.Jobs.JobHandle>::CopyFrom(T[])	UnityEngine.CoreModule
NativeSlice_1_Equals_mED67FD76A3208EA2EFDA77A87C74CFAA3D1B88CF_gshared	System.Boolean Unity.Collections.NativeSlice`1<Unity.Jobs.JobHandle>::Equals(Unity.Collections.NativeSlice`1<T>)	UnityEngine.CoreModule
NativeSlice_1_Equals_m81D275D1D3857123E55AD3D3E694FF2DCA0D7E8C_gshared	System.Boolean Unity.Collections.NativeSlice`1<Unity.Jobs.JobHandle>::Equals(System.Object)	UnityEngine.CoreModule
NativeSlice_1_GetEnumerator_m5E76060FEC35F403223DC18719BEF35EB3D97634_gshared	Unity.Collections.NativeSlice`1/Enumerator<T> Unity.Collections.NativeSlice`1<Unity.Jobs.JobHandle>::GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_GetHashCode_mBD3801FB64EAE2A1E731A08892A13FFE028E8F9C_gshared	System.Int32 Unity.Collections.NativeSlice`1<Unity.Jobs.JobHandle>::GetHashCode()	UnityEngine.CoreModule
NativeSlice_1_System_Collections_Generic_IEnumerableU3CTU3E_GetEnumerator_mF3865E52971FA72C9D918FE41D7CE63ED3303495_gshared	System.Collections.Generic.IEnumerator`1<T> Unity.Collections.NativeSlice`1<Unity.Jobs.JobHandle>::System.Collections.Generic.IEnumerable<T>.GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_System_Collections_IEnumerable_GetEnumerator_mDC43A9030124B8CEC5727B544779BE3FBC7FDE6B_gshared	System.Collections.IEnumerator Unity.Collections.NativeSlice`1<Unity.Jobs.JobHandle>::System.Collections.IEnumerable.GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_get_Item_m454DA37397EBC9F35C764AFC9AEF6745E10A8B31_gshared	T Unity.Collections.NativeSlice`1<Unity.Jobs.JobHandle>::get_Item(System.Int32)	UnityEngine.CoreModule
NativeSlice_1_get_Length_mCAD4676F36EDE920BF9F00FB264F7FCBFCF9C6C1_gshared	System.Int32 Unity.Collections.NativeSlice`1<Unity.Jobs.JobHandle>::get_Length()	UnityEngine.CoreModule
NativeSlice_1_get_Stride_m7D870155CBCC06ACBED0C4E04EAFF9FF84A8C9D2_gshared	System.Int32 Unity.Collections.NativeSlice`1<Unity.Jobs.JobHandle>::get_Stride()	UnityEngine.CoreModule
NativeSlice_1_op_Implicit_m83CDC9EA2042CAC19323E203186D5FC36B344E64_gshared	Unity.Collections.NativeSlice`1<T> Unity.Collections.NativeSlice`1<Unity.Jobs.JobHandle>::op_Implicit(Unity.Collections.NativeArray`1<T>)	UnityEngine.CoreModule
NativeSlice_1_set_Item_m4136C1EFFCBE42A205C02C31DF940F5950F69E2A_gshared	System.Void Unity.Collections.NativeSlice`1<Unity.Jobs.JobHandle>::set_Item(System.Int32,T)	UnityEngine.CoreModule
NativeSlice_1__ctor_m71D6C54418A17472957E687B0A9B7EE18D1B48AA_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>::.ctor(Unity.Collections.NativeArray`1<T>)	UnityEngine.CoreModule
NativeSlice_1__ctor_mA3430F95264C061E101EC0E3C72042011833A9BC_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>::.ctor(Unity.Collections.NativeArray`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1__ctor_mD01353483D13E160434007516331CFF29DFD83D2_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>::.ctor(Unity.Collections.NativeSlice`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1_CopyFrom_m57BE69DC7F6184D4B6D9681FABD686D7F3F2E73C_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>::CopyFrom(Unity.Collections.NativeSlice`1<T>)	UnityEngine.CoreModule
NativeSlice_1_CopyFrom_mFB24DA7A7A262226F16DB33131622A769B7125F0_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>::CopyFrom(T[])	UnityEngine.CoreModule
NativeSlice_1_Equals_mE54EE5073C38A869606B9711FBAA8E0C2E459E1C_gshared	System.Boolean Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>::Equals(Unity.Collections.NativeSlice`1<T>)	UnityEngine.CoreModule
NativeSlice_1_Equals_m63C40889656DC622347B3DC91824FD45B177FCB3_gshared	System.Boolean Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>::Equals(System.Object)	UnityEngine.CoreModule
NativeSlice_1_GetEnumerator_m14ED4E317B9530566ECE73BBB47DF82D0DBD1E01_gshared	Unity.Collections.NativeSlice`1/Enumerator<T> Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>::GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_GetHashCode_mA406683D634974CA4AA8DA9952B32CD0EFE8E334_gshared	System.Int32 Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>::GetHashCode()	UnityEngine.CoreModule
NativeSlice_1_System_Collections_Generic_IEnumerableU3CTU3E_GetEnumerator_m5F8FD82CC66753F3180DF5D810AC46C2DAFA8470_gshared	System.Collections.Generic.IEnumerator`1<T> Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>::System.Collections.Generic.IEnumerable<T>.GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_System_Collections_IEnumerable_GetEnumerator_mA6F43F15A7E75211140FC9659B53452662E5DBF3_gshared	System.Collections.IEnumerator Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>::System.Collections.IEnumerable.GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_get_Item_mDD932871CFA29DA249B501A81AEDB8E3CCCD3EDD_gshared	T Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>::get_Item(System.Int32)	UnityEngine.CoreModule
NativeSlice_1_get_Length_mB86DEE2CFA74228E96FA2046C0C8217BD1515D85_gshared	System.Int32 Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>::get_Length()	UnityEngine.CoreModule
NativeSlice_1_get_Stride_mEB70AA4AAF7FF2826107DDA71E85D9E08339B3EE_gshared	System.Int32 Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>::get_Stride()	UnityEngine.CoreModule
NativeSlice_1_op_Implicit_m174A92B4B8DEEE2CC3A6754E91D8CD0453A8C8DD_gshared	Unity.Collections.NativeSlice`1<T> Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>::op_Implicit(Unity.Collections.NativeArray`1<T>)	UnityEngine.CoreModule
NativeSlice_1_set_Item_m5B63B3018B0306A1AE0FA37C0A27188F53E9C5B3_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.NudgeJobData>::set_Item(System.Int32,T)	UnityEngine.CoreModule
NativeSlice_1__ctor_mD2321AD7499C3EE71EE465B6F7DD088DF59FA6BA_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.Transform3x4>::.ctor(Unity.Collections.NativeArray`1<T>)	UnityEngine.CoreModule
NativeSlice_1__ctor_mB3352FFDEB18B27E10D1507B3F7D33E00808F30D_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.Transform3x4>::.ctor(Unity.Collections.NativeArray`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1__ctor_m365D9AE3E1A5DCDFB43948922C21E3F1F2F01F87_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.Transform3x4>::.ctor(Unity.Collections.NativeSlice`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1_CopyFrom_m291A1F9689DE58184328FC173BCBD2252DF96F24_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.Transform3x4>::CopyFrom(Unity.Collections.NativeSlice`1<T>)	UnityEngine.CoreModule
NativeSlice_1_CopyFrom_m990BF28C81406C92A0C792A87D765CE80916F97C_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.Transform3x4>::CopyFrom(T[])	UnityEngine.CoreModule
NativeSlice_1_Equals_mED7F9607EFCF5D17298A5337944359234FD43256_gshared	System.Boolean Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.Transform3x4>::Equals(Unity.Collections.NativeSlice`1<T>)	UnityEngine.CoreModule
NativeSlice_1_Equals_m4704980D59159E31AF02641E99774F04CE1D2745_gshared	System.Boolean Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.Transform3x4>::Equals(System.Object)	UnityEngine.CoreModule
NativeSlice_1_GetEnumerator_m683CBBFA87A4B8771AD91E3D93DBEBF099B03E88_gshared	Unity.Collections.NativeSlice`1/Enumerator<T> Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.Transform3x4>::GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_GetHashCode_m6967BDECA15F07488AE32B9EB4746A1D9CF307B4_gshared	System.Int32 Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.Transform3x4>::GetHashCode()	UnityEngine.CoreModule
NativeSlice_1_System_Collections_Generic_IEnumerableU3CTU3E_GetEnumerator_m7A22B3E78CC939E4E542AF42D8751062DBDA6116_gshared	System.Collections.Generic.IEnumerator`1<T> Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.Transform3x4>::System.Collections.Generic.IEnumerable<T>.GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_System_Collections_IEnumerable_GetEnumerator_mD10F469698B8508A8E407247D4E4973D54F2B519_gshared	System.Collections.IEnumerator Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.Transform3x4>::System.Collections.IEnumerable.GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_get_Item_m9E299C11A37A09D78B00111B71F139CE2B7B4B52_gshared	T Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.Transform3x4>::get_Item(System.Int32)	UnityEngine.CoreModule
NativeSlice_1_get_Length_mC069C9254C3F61C678293E03E3E7C51F245F52E9_gshared	System.Int32 Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.Transform3x4>::get_Length()	UnityEngine.CoreModule
NativeSlice_1_get_Stride_mE29B800705645CDD49B576BB3B9B328811F27C90_gshared	System.Int32 Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.Transform3x4>::get_Stride()	UnityEngine.CoreModule
NativeSlice_1_op_Implicit_mF50D9B98D8D133CC03AA322033C55B437179620C_gshared	Unity.Collections.NativeSlice`1<T> Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.Transform3x4>::op_Implicit(Unity.Collections.NativeArray`1<T>)	UnityEngine.CoreModule
NativeSlice_1_set_Item_m7E756BC054AA753EFBE068EF0383A6F8D742852F_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.Transform3x4>::set_Item(System.Int32,T)	UnityEngine.CoreModule
NativeSlice_1__ctor_m2DF1EAA997F2E9E40577E9E5D8FD7A0E28EB0CA7_gshared	System.Void Unity.Collections.NativeSlice`1<System.UInt16>::.ctor(Unity.Collections.NativeArray`1<T>)	UnityEngine.CoreModule
NativeSlice_1__ctor_m665194100AB694EC232EEFDAC3C87C7647CEBE28_gshared	System.Void Unity.Collections.NativeSlice`1<System.UInt16>::.ctor(Unity.Collections.NativeArray`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1__ctor_m59DAA173E4BF1C15C5C42D00688F3B86EA28048D_gshared	System.Void Unity.Collections.NativeSlice`1<System.UInt16>::.ctor(Unity.Collections.NativeSlice`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1_CopyFrom_mF3A13E40376523878EAFE6A3BA227AE443AADBCD_gshared	System.Void Unity.Collections.NativeSlice`1<System.UInt16>::CopyFrom(Unity.Collections.NativeSlice`1<T>)	UnityEngine.CoreModule
NativeSlice_1_CopyFrom_m83B52FFB92E381C498E159C1E41DB11E828A159E_gshared	System.Void Unity.Collections.NativeSlice`1<System.UInt16>::CopyFrom(T[])	UnityEngine.CoreModule
NativeSlice_1_Equals_m7D1D415A6B849D0A228DA558B5D1738EE25BED41_gshared	System.Boolean Unity.Collections.NativeSlice`1<System.UInt16>::Equals(Unity.Collections.NativeSlice`1<T>)	UnityEngine.CoreModule
NativeSlice_1_Equals_mD0849BDA3EC187E69CAE12E889D160DC6E840F78_gshared	System.Boolean Unity.Collections.NativeSlice`1<System.UInt16>::Equals(System.Object)	UnityEngine.CoreModule
NativeSlice_1_GetEnumerator_m706F5668060A6EB01884559193ACDCA4387BD05F_gshared	Unity.Collections.NativeSlice`1/Enumerator<T> Unity.Collections.NativeSlice`1<System.UInt16>::GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_GetHashCode_m1C3354DF1198421513B8969EC0AFB91D3DA48EA1_gshared	System.Int32 Unity.Collections.NativeSlice`1<System.UInt16>::GetHashCode()	UnityEngine.CoreModule
NativeSlice_1_System_Collections_Generic_IEnumerableU3CTU3E_GetEnumerator_m09DB396EEF899AD31FE09AE6DCD66CB4CE2C29EA_gshared	System.Collections.Generic.IEnumerator`1<T> Unity.Collections.NativeSlice`1<System.UInt16>::System.Collections.Generic.IEnumerable<T>.GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_System_Collections_IEnumerable_GetEnumerator_m29ECE49F2C92AE0C0F2AADAA9501A1F0912A3376_gshared	System.Collections.IEnumerator Unity.Collections.NativeSlice`1<System.UInt16>::System.Collections.IEnumerable.GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_get_Item_m68B26E5D2BA77AD2C22D55743D46D2CFC1C8935D_gshared	T Unity.Collections.NativeSlice`1<System.UInt16>::get_Item(System.Int32)	UnityEngine.CoreModule
NativeSlice_1_get_Length_m420F85C71480DC99C551B9188D5BDD7A6B8A8C2F_gshared	System.Int32 Unity.Collections.NativeSlice`1<System.UInt16>::get_Length()	UnityEngine.CoreModule
NativeSlice_1_get_Stride_m0A8C2339109D4657520AEE7EAC4C04A5FD976D6B_gshared	System.Int32 Unity.Collections.NativeSlice`1<System.UInt16>::get_Stride()	UnityEngine.CoreModule
NativeSlice_1_op_Implicit_m3544AE9F07B075736D854A88978DF10EAC2F7604_gshared	Unity.Collections.NativeSlice`1<T> Unity.Collections.NativeSlice`1<System.UInt16>::op_Implicit(Unity.Collections.NativeArray`1<T>)	UnityEngine.CoreModule
NativeSlice_1_set_Item_m4025885DCD245D3315FE1D5E0ABF84004032DF29_gshared	System.Void Unity.Collections.NativeSlice`1<System.UInt16>::set_Item(System.Int32,T)	UnityEngine.CoreModule
NativeSlice_1__ctor_mA86BFB1A1041538B29753EAC62A37157B84A4171_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.Vector4>::.ctor(Unity.Collections.NativeArray`1<T>)	UnityEngine.CoreModule
NativeSlice_1__ctor_m059483E9B7F711E08CAF70E429D24FBE09A319BD_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.Vector4>::.ctor(Unity.Collections.NativeArray`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1__ctor_mB742578729800CD3BC1E2B56A50DC993E2E720FB_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.Vector4>::.ctor(Unity.Collections.NativeSlice`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1_CopyFrom_mD16C9C2EBCAD0764DD34CAD74885A92A37F80939_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.Vector4>::CopyFrom(Unity.Collections.NativeSlice`1<T>)	UnityEngine.CoreModule
NativeSlice_1_CopyFrom_m4F5061C8C2953B152C07B2D42627C27EE8BA28BE_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.Vector4>::CopyFrom(T[])	UnityEngine.CoreModule
NativeSlice_1_Equals_m0AB1767FCD553EC956513CCAA8E491559E03061B_gshared	System.Boolean Unity.Collections.NativeSlice`1<UnityEngine.Vector4>::Equals(Unity.Collections.NativeSlice`1<T>)	UnityEngine.CoreModule
NativeSlice_1_Equals_mFE7306B8F9CF31BBDB6C665756512C6918E9854F_gshared	System.Boolean Unity.Collections.NativeSlice`1<UnityEngine.Vector4>::Equals(System.Object)	UnityEngine.CoreModule
NativeSlice_1_GetEnumerator_mD2AE5CCFB868F5430243D2E1FA314E83DB117FC0_gshared	Unity.Collections.NativeSlice`1/Enumerator<T> Unity.Collections.NativeSlice`1<UnityEngine.Vector4>::GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_GetHashCode_mFAB255D6ED7FC4BE1C64EDB2D285C80D1A1AA248_gshared	System.Int32 Unity.Collections.NativeSlice`1<UnityEngine.Vector4>::GetHashCode()	UnityEngine.CoreModule
NativeSlice_1_System_Collections_Generic_IEnumerableU3CTU3E_GetEnumerator_m576EA542587261F7253E7968766975B6B1EF3D1A_gshared	System.Collections.Generic.IEnumerator`1<T> Unity.Collections.NativeSlice`1<UnityEngine.Vector4>::System.Collections.Generic.IEnumerable<T>.GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_System_Collections_IEnumerable_GetEnumerator_mFBA34E8229558D600F6ACC462A002D8080529620_gshared	System.Collections.IEnumerator Unity.Collections.NativeSlice`1<UnityEngine.Vector4>::System.Collections.IEnumerable.GetEnumerator()	UnityEngine.CoreModule
NativeSlice_1_get_Item_m27D86428874D73299F9F5E43AF7D8CFDB010ED17_gshared	T Unity.Collections.NativeSlice`1<UnityEngine.Vector4>::get_Item(System.Int32)	UnityEngine.CoreModule
NativeSlice_1_get_Length_mED822A5A5476BEBA72E429C395644A7B41F78F50_gshared	System.Int32 Unity.Collections.NativeSlice`1<UnityEngine.Vector4>::get_Length()	UnityEngine.CoreModule
NativeSlice_1_get_Stride_m2BC6AD2264EE2D02A38D29E30D382DEA9B5A9E29_gshared	System.Int32 Unity.Collections.NativeSlice`1<UnityEngine.Vector4>::get_Stride()	UnityEngine.CoreModule
NativeSlice_1_op_Implicit_mD929D4C7B3EDDE6F44BCA83C1B2702F338BA9F8F_gshared	Unity.Collections.NativeSlice`1<T> Unity.Collections.NativeSlice`1<UnityEngine.Vector4>::op_Implicit(Unity.Collections.NativeArray`1<T>)	UnityEngine.CoreModule
NativeSlice_1_set_Item_m2A0617939E2665260F7D4C232E816BAE868C720C_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.Vector4>::set_Item(System.Int32,T)	UnityEngine.CoreModule
NativeSlice_1__ctor_m18484F35E066285141A8B2188479183F6736DE1B_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.Vertex>::.ctor(Unity.Collections.NativeArray`1<T>)	UnityEngine.CoreModule
NativeSlice_1__ctor_m05A3D6C62D3EF51EBE50158889E9C6B1D214588C_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.Vertex>::.ctor(Unity.Collections.NativeArray`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1__ctor_mC87483602F891B11DD01B19DAF427E8D61C385C6_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.Vertex>::.ctor(Unity.Collections.NativeSlice`1<T>,System.Int32,System.Int32)	UnityEngine.CoreModule
NativeSlice_1_CopyFrom_m38E9712B6EF119AD79272E5745EE11675BE5D582_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.Vertex>::CopyFrom(Unity.Collections.NativeSlice`1<T>)	UnityEngine.CoreModule
NativeSlice_1_CopyFrom_m4BEADF1159114893A97FDDBD74AAD2A1F49F61D8_gshared	System.Void Unity.Collections.NativeSlice`1<UnityEngine.UIElements.Vertex>::CopyFrom(T[])	UnityEngine.CoreModule
NativeSlice_1_Equals_m48ED59AE51053BDEA1F1EF618D870650C05C7772_gshared	System.Boolean Unity.Collections.NativeSlice`1<UnityEngine.UIElements.Vertex>::Equals(Unity.Collections.NativeSlice`1<T>)	UnityEngine.CoreModule
NativeSlice_1_Equals_m2FAFFEA8FD90B2422FF58F9B6EEB16F6640634C3_gshared	System.Boolean Unity.Collections.NativeSlice`1<UnityEngine.UIElements.Vertex>::Equals(System.Object)	UnityEngine.CoreModule
NativeSlice_1_GetEnumerator_m9C03420EA555A8820F7613B45A7B50E58FCAD231_gshared	Unity.Collections.NativeSlice`1/Enumerator<T> Unity.Collections.NativeSlice`1<UnityEngine.UIElements.Vertex>::GetEnumerator()	UnityEngine.CoreModule
